onnx/mnistfc-medium-net-526.onnx,spec/prop_12_0.03.vnnlib
onnx/mnistfc-medium-net-433.onnx,spec/prop_10_0.05.vnnlib
onnx/mnistfc-medium-net-177.onnx,spec/prop_2_0.03.vnnlib
onnx/mnistfc-medium-net-275.onnx,spec/prop_6_0.05.vnnlib
onnx/mnistfc-medium-net-151.onnx,spec/prop_2_0.03.vnnlib
onnx/mnistfc-medium-net-554.onnx,spec/prop_8_0.05.vnnlib
onnx/mnistfc-medium-net-182.onnx,spec/prop_6_0.05.vnnlib
onnx/mnistfc-medium-net-285.onnx,spec/prop_2_0.03.vnnlib
onnx/mnistfc-medium-net-353.onnx,spec/prop_13_0.03.vnnlib
onnx/mnistfc-medium-net-327.onnx,spec/prop_11_0.03.vnnlib
onnx/mnistfc-medium-net-558.onnx,spec/prop_0_0.05.vnnlib
onnx/mnistfc-medium-net-177.onnx,spec/prop_1_0.03.vnnlib
onnx/mnistfc-medium-net-275.onnx,spec/prop_8_0.03.vnnlib
onnx/mnistfc-medium-net-465.onnx,spec/prop_12_0.05.vnnlib
onnx/mnistfc-medium-net-35.onnx,spec/prop_12_0.05.vnnlib
onnx/mnistfc-medium-net-184.onnx,spec/prop_5_0.03.vnnlib
onnx/mnistfc-medium-net-110.onnx,spec/prop_13_0.03.vnnlib
onnx/mnistfc-medium-net-505.onnx,spec/prop_8_0.05.vnnlib
onnx/mnistfc-medium-net-275.onnx,spec/prop_10_0.03.vnnlib
onnx/mnistfc-medium-net-433.onnx,spec/prop_1_0.03.vnnlib
onnx/mnistfc-medium-net-335.onnx,spec/prop_12_0.05.vnnlib
onnx/mnistfc-medium-net-598.onnx,spec/prop_3_0.03.vnnlib
onnx/mnistfc-medium-net-182.onnx,spec/prop_12_0.05.vnnlib
onnx/mnistfc-medium-net-213.onnx,spec/prop_6_0.05.vnnlib
onnx/mnistfc-medium-net-288.onnx,spec/prop_1_0.03.vnnlib
onnx/mnistfc-medium-net-291.onnx,spec/prop_14_0.03.vnnlib
onnx/mnistfc-medium-net-554.onnx,spec/prop_5_0.03.vnnlib
onnx/mnistfc-medium-net-462.onnx,spec/prop_2_0.03.vnnlib
onnx/mnistfc-medium-net-433.onnx,spec/prop_12_0.05.vnnlib
onnx/mnistfc-medium-net-351.onnx,spec/prop_1_0.03.vnnlib
onnx/mnistfc-medium-net-303.onnx,spec/prop_12_0.05.vnnlib
onnx/mnistfc-medium-net-117.onnx,spec/prop_8_0.05.vnnlib
onnx/mnistfc-medium-net-554.onnx,spec/prop_1_0.03.vnnlib
onnx/mnistfc-medium-net-589.onnx,spec/prop_11_0.05.vnnlib
