python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_87.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_88.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_89.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_90.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_91.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_92.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_93.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_94.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_95.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_96.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_97.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_98.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_99.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_0.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_1.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_2.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_3.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_4.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_5.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_6.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_7.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_8.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_9.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_10.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_11.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_12.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_13.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_14.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_15.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_16.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_17.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_18.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_19.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_20.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_21.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_22.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_23.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_24.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_25.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_26.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_27.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_28.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_29.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_30.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_31.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_32.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_33.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_34.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_35.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_36.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_37.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_38.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_39.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_40.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_41.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_42.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_43.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_44.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_45.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_46.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_47.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_48.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_49.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_50.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_51.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_52.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_53.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_54.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_55.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_56.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_57.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_58.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_59.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_60.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_61.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_62.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_63.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_64.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_65.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_66.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_67.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_68.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_69.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_70.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_71.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_72.vnnlib
