python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000029_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000451_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000420_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000075_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000432_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000071_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000072_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000426_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000237_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000214_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000482_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000419_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000433_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000092_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000405_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000343_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000370_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000350_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000443_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000264_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000000_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000159_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000283_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000440_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000302_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000027_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000164_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000479_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000284_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000042_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000282_eps_1_255.vnnlib
