python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_5600.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8451.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_4297.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_3482.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_1443.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_3131.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9794.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9059.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_2620.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_5402.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8728.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9062.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_1656.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8783.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9128.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9430.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8694.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_1829.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_4620.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_1678.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_4831.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_6025.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_6027.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_1666.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_6547.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_5152.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_1973.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8325.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_7519.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_5627.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8740.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_1767.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_7671.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_7848.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_6948.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_7682.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_3949.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_5309.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_4868.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_7986.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_7624.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_2157.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_1151.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_5342.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8792.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8354.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9895.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_4948.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9360.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_6401.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9344.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_4879.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_6215.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9996.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_837.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8025.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_1028.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_260.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_5936.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_253.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_786.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9013.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_167.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8863.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_2818.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_6722.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_2353.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_1539.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_2949.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_7999.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_5197.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_2351.vnnlib
