onnx/mnistfc-hard-net-482.onnx,vnnlib/prop_0_0.05.vnnlib,3600
onnx/mnistfc-hard-net-315.onnx,vnnlib/prop_1_0.03.vnnlib,3600
onnx/mnistfc-hard-net-184.onnx,vnnlib/prop_14_0.05.vnnlib,3600
onnx/mnistfc-hard-net-162.onnx,vnnlib/prop_10_0.05.vnnlib,3600
onnx/mnistfc-hard-net-422.onnx,vnnlib/prop_4_0.05.vnnlib,3600
onnx/mnistfc-hard-net-540.onnx,vnnlib/prop_1_0.05.vnnlib,3600
onnx/mnistfc-hard-net-399.onnx,vnnlib/prop_8_0.03.vnnlib,3600
onnx/mnistfc-hard-net-330.onnx,vnnlib/prop_1_0.05.vnnlib,3600
onnx/mnistfc-hard-net-573.onnx,vnnlib/prop_1_0.05.vnnlib,3600
onnx/mnistfc-hard-net-290.onnx,vnnlib/prop_14_0.05.vnnlib,3600
onnx/mnistfc-hard-net-290.onnx,vnnlib/prop_10_0.05.vnnlib,3600
onnx/mnistfc-hard-net-384.onnx,vnnlib/prop_2_0.03.vnnlib,3600
onnx/mnistfc-hard-net-384.onnx,vnnlib/prop_1_0.03.vnnlib,3600
onnx/mnistfc-hard-net-609.onnx,vnnlib/prop_8_0.05.vnnlib,3600
onnx/mnistfc-hard-net-284.onnx,vnnlib/prop_13_0.03.vnnlib,3600
